Unnamed,CoinName,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply
42,42 Coin,Scrypt,PoW/PoS,41.99995383,42.0
404,404Coin,Scrypt,PoW/PoS,1055184902.04,532000000.0
808,808,SHA-256,PoW/PoS,0.0,0.0
1337,EliteCoin,X13,PoW/PoS,29279424622.5027,314159265359.0
BTC,Bitcoin,SHA-256,PoW,17927175.0,21000000.0
ETH,Ethereum,Ethash,PoW,107684222.6865,0.0
LTC,Litecoin,Scrypt,PoW,63039243.30000489,84000000.0
DASH,Dash,X11,PoW/PoS,9031294.37563393,22000000.0
XMR,Monero,CryptoNight-V7,PoW,17201143.1449131,0.0
ETC,Ethereum Classic,Ethash,PoW,113359703.0,210000000.0
ZEC,ZCash,Equihash,PoW,7383056.25,21000000.0
BTS,Bitshares,SHA-512,PoS,2741570000.0,3600570502.0
DGB,DigiByte,Multiple,PoW,11406219141.0,21000000000.0
BTCD,BitcoinDark,SHA-256,PoW/PoS,1288862.0,22000000.0
XBS,Bitstake,X11,PoW/PoS,0.0,1300000.0
XPY,PayCoin,SHA-256,PoS,11995334.8847328,12500000.0
PRC,ProsperCoin,Scrypt,PoW,5768310.0,21000000.0
KOBO,KoboCoin,X15,PoW/PoS,25542535.5881841,350000000.0
SPR,Spreadcoin,X11,PoW,11149733.9976203,20000000.0
ACOIN,ACoin,SHA-256,PoW,0.0,1600000.0
AERO,Aero Coin,X13,PoS,0.0,7000000.0
APEX,ApexCoin,X13,PoW/PoS,0.0,6000000.0
ARCH,ArchCoin,Scrypt,PoS,0.0,16403135.0
ARG,Argentum,Scrypt,PoW,12205795.444954902,64000000.0
AUR,Aurora Coin,Scrypt,PoW/PoS,18135099.992959,16768584.0
BET,BetaCoin,SHA-256,PoW,0.0,32000000.0
BLU,BlueCoin,Scrypt,PoW/PoS,635423900.0,0.0
XMY,MyriadCoin,Multiple,PoW,1688254250.0,2000000000.0
MOON,MoonCoin,Scrypt,PoW,88.0,384000000000.0
ZET,ZetaCoin,SHA-256,PoW,170204389.754849,169795588.0
SXC,SexCoin,Scrypt,PoW,128940951.183046,250000000.0
QTL,Quatloo,Scrypt,PoW,7357794.7925,100000000.0
ENRG,EnergyCoin,Scrypt,PoW/PoS,123062801.128773,0.0
QRK,QuarkCoin,Quark,PoW,259557164.91477,247000000.0
RIC,Riecoin,Groestl,PoW,49548585.14129171,84000000.0
DGC,Digitalcoin ,Scrypt,PoW,33442988.3440364,48166000.0
LIMX,LimeCoinX,X11,PoW,0.0,21000000.0
BTB,BitBar,Scrypt,PoW/PoS,42579.476901,500000.0
BTMK,BitMark,Scrypt,PoW,0.0,27580000.0
CASH,CashCoin,Scrypt,PoW/PoS,0.0,47433600.0
CAT,Catcoin,Scrypt,PoW,7219956.64626131,21000000.0
CBX,CryptoBullion,Scrypt,PoW/PoS,1039116.65144562,1000000.0
CCN,CannaCoin,Scrypt,PoW,4703879.51824446,13140000.0
CIN,CinderCoin,Multiple,PoW/PoS,0.0,114000000.0
COOL,CoolCoin,Scrypt,PoS,0.0,100000000.0
CRYPT,CryptCoin,X11,PoW,4996986.20575291,18000000.0
CSC,CasinoCoin,Scrypt,PoC,39999997299.8568,40000000000.0
DEM,eMark,SHA-256,PoW/PoS,0.0,0.0
DMD,Diamond,Groestl,PoW/PoS,3304487.74735637,4380000.0
XVG,Verge,Multiple,PoW,15929530669.1206,16555000000.0
DRKC,DarkCash,X11,PoW/PoS,0.0,3720000.0
DSB,DarkShibe,Scrypt,PoW,0.0,2043962.0
DVC,DevCoin,SHA-256,PoW,18773857500.0,21000000000.0
EAC,EarthCoin,Scrypt,PoW,12539015186.821999,13500000000.0
EFL,E-Gulden,Scrypt,PoW,20910478.806249894,21000000.0
ELC,Elacoin,Scrypt,PoW,0.0,75000000.0
EMC2,Einsteinium,Scrypt,PoW,218871896.499999,299792458.0
EMD,Emerald,Scrypt,PoW,19496786.31025,32000000.0
EXCL,Exclusive Coin,PoS,PoS,5679705.0,0.0
FLAP,Flappy Coin,Scrypt,PoW,0.0,100000000000.0
FC2,Fuel2Coin,X11,PoS,0.0,100000000.0
FIBRE,FIBRE,NIST5,PoW/PoS,0.0,624000.0
FRC,FireRoosterCoin,SHA-256,PoW,0.0,2602410.0
FLT,FlutterCoin,Scrypt,PoS/PoW/PoT,461829905.32892996,0.0
FRK,Franko,Scrypt,PoW,1142732.14912776,11235813.0
FTC,FeatherCoin,NeoScrypt,PoW,208669093.00773,336000000.0
GDC,GrandCoin,Scrypt,PoW,884125802.0,1420609614.0
GLC,GlobalCoin,Scrypt,PoW,65672720.470874794,70000000.0
GLD,GoldCoin,Scrypt,PoW,41658647.9999715,72245700.0
GLYPH,GlyphCoin,X11,PoW/PoS,0.0,7000000.0
HAL,Halcyon,X15,PoW/PoS,0.0,0.0
HBN,HoboNickels,Scrypt,PoW/PoS,89266933.684704,120000000.0
HUC,HunterCoin,Multiple,PoW,0.0,42000000.0
HYP,HyperStake,X11,PoS,1678520090.7713,0.0
IFC,Infinite Coin,Scrypt,PoW,90595753018.6314,90600000000.0
IOC,IOCoin,X11,PoW/PoS,17650913.974345602,22000000.0
IXC,IXcoin,SHA-256,PoW,21089348.999,21000000.0
JBS,JumBucks Coin,X11,PoW/PoS,0.0,3293010.0
JUDGE,JudgeCoin,X13,PoW/PoS,0.0,21600000.0
KGC,KrugerCoin,Scrypt,PoW,151447649.8,265420800.0
LKY,LuckyCoin,Scrypt,PoW,19326319.14375,20000000.0
LTB,Litebar ,Scrypt,PoW,1104344.22938102,1350000.0
LTCD,LitecoinDark,Scrypt,PoW,0.0,82003200.0
LXC,LibrexCoin,X11,PoW/PoS,0.0,1000000.0
MAX,MaxCoin,SHA3,PoW/PoS,61445805.0,100000000.0
MEC,MegaCoin,Scrypt,PoW,38151999.993099704,42000000.0
MED,MediterraneanCoin,HybridScryptHash256,PoW,40431856.9,200000000.0
MINT,MintCoin,Scrypt,PoS,21293925445.4969,0.0
MINC,MinCoin,Scrypt,PoW,5804204.88794916,10000000.0
MZC,MazaCoin,SHA-256,PoW/PoS,1613836099.99999,2419200000.0
NAUT,Nautilus Coin,Scrypt,PoS,16180000.0,16180000.0
NAV,NavCoin,X13,PoW/PoS,66087096.20771079,0.0
NRB,NoirBits,SHA-256,PoW,0.0,50000000.0
NOBL,NobleCoin,Scrypt,PoW,2366066305.76482,15000000000.0
NMC,Namecoin,SHA-256,PoW,14736400.0,21000000.0
NYAN,NyanCoin,Scrypt,PoW,334709223.48313797,337000000.0
OPAL,OpalCoin,X13,PoW/PoS,15156364.3306548,0.0
ORB,Orbitcoin,NeoScrypt,PoW/PoS,3220616.279225,3770000.0
POT,PotCoin,Scrypt,PoW/PoS,222677226.014206,420000000.0
PXC,PhoenixCoin,Scrypt,PoW/PoS,73959274.625,98000000.0
RDD,Reddcoin,Scrypt,PoW/PoS,29315567169.0888,0.0
RIPO,RipOffCoin,Scrypt,PoW,0.0,12000000.0
RPC,RonPaulCoin,Scrypt,PoW,1104157.42169891,21000000.0
SBC,StableCoin,Scrypt,PoW,24215181.725,250000000.0
SHLD,ShieldCoin,X15,PoW/PoS,0.0,1000000.0
SILK,SilkCoin,Scrypt,PoW/PoS,0.0,1000000.0
SMC,SmartCoin,Scrypt,PoW,25593737.1355044,51200000.0
SPA,SpainCoin,Scrypt-n,PoW,0.0,50000000.0
SRC,SecureCoin,Scrypt,PoW,0.0,21000000.0
SUPER,SuperCoin,X11,PoS,50707661.74935179,0.0
SYNC,SyncCoin,X11,PoW/PoS,1177.0,1000.0
SYS,SysCoin,SHA-256,PoW,563336541.299966,888000000.0
TES,TeslaCoin,Multiple,PoS,80260463.7331396,100000000.0
TGC,TigerCoin,SHA-256,PoW,43536800.0,47011968.0
TIT,TittieCoin,PHI1612,PoS,1622326490.46336,2300000000.0
TOR,TorCoin,X11,PoW/PoS,1431851.00002479,10000000.0
TRC,TerraCoin,SHA-256,PoW,22935396.0,42000000.0
ULTC,Umbrella,SHA-256,PoW,0.0,2625000.0
UNB,UnbreakableCoin,SHA-256,PoW,2278150.0,80000000.0
UNO,Unobtanium,SHA-256,PoW,200911.79151896,250000.0
URO,UroCoin,X11,PoW,1207310.0,0.0
USDE,UnitaryStatus Dollar,Scrypt,PoW/PoS,1098952592.6,1600000000.0
UTC,UltraCoin,Scrypt,PoW/PoS,50235211.141939,100000000.0
UTIL,Utility Coin,X13,PoW/PoS,0.0,0.0
VIA,ViaCoin,Scrypt,PoW,23150892.16796869,23000000.0
VOOT,VootCoin,X11,PoW,0.0,0.0
VRC,VeriCoin,Scrypt,PoST,32021108.413669605,0.0
VTC,Vertcoin,Lyra2REv2,PoW,51173723.81663471,84000000.0
WDC,WorldCoin,Scrypt,PoW,119606941.0,265420800.0
XBOT,SocialXbotCoin,Scrypt,PoW/PoS,0.0,2000000.0
XC,X11 Coin,X11,PoW/PoS,6950831.0970606,5500000.0
XCR,Crypti,Multiple,PoS,100000000.0,0.0
XJO,JouleCoin,SHA-256,PoW,39195739.362088,45000000.0
XST,StealthCoin,X13,PoW/PoS,33093725.4123502,0.0
XXX,XXXCoin,Scrypt,PoW/PoS,0.0,50000000.0
ZCC,ZCC Coin,Scrypt,PoW/PoS,147990237.978331,1000000000.0
BCN,ByteCoin,CryptoNight,PoW,184066828814.0,184467440735.0
XDN,DigitalNote ,CryptoNight,PoW,6906587610.38292,10000000000.0
BURST,BurstCoin,Shabal256,PoC,1813033920.0,2158812800.0
SJCX,StorjCoin,Counterparty,PoS,51173144.0,500000000.0
MONA,MonaCoin,Scrypt,PoW,68194674.8711679,105120000.0
NTRN,Neutron,SHA-256,PoW/PoS,39121694.0,68000000.0
SLING,Sling Coin,SHA-256,PoW,0.0,1000000.0
KTK,KryptCoin,Scrypt,PoS,0.0,17000000.0
FAIR,FairCoin,Groestl,PoW/PoS,53193831.0,0.0
NLG,Gulden,Scrypt,PoW,415032420.0,1680000000.0
RBY,RubyCoin,Scrypt,PoS,27184490.3918338,0.0
PTC,PesetaCoin,Scrypt,PoW,137517654.41397,166386000.0
KORE,Kore,X13,PoW/PoS,2022464.886973,12000000.0
WBB,Wild Beast Coin,Scrypt,PoW,181919.2435974,2628000.0
NOTE,Dnotes,Scrypt,PoS,174646113.934655,500000000.0
FLO,Flo,Scrypt,PoW,152270664.860648,160000000.0
MMXIV,MaieutiCoin,SHA-256,PoS,0.0,2014.0
8BIT,8BIT Coin,Scrypt,PoW/PoS,1467841.0,0.0
STV,Sativa Coin,X13,PoW/PoS,7096834.0,10000000.0
AM,AeroMe,X13,PoW/PoS,0.0,12000000.0
ABY,ArtByte,Scrypt,PoW,792537250.0,1000000000.0
MTR,MasterTraderCoin,X11,PoW/PoS,0.0,10110000.0
BCR,BitCredit,Momentum,PoW,0.0,210000000.0
FLDC,Folding Coin,Stanford Folding,PoW,719416990.0,1000000000.0
U,Ucoin,X11,PoS,2689812.0,20000000.0
UIS,Unitus,Multiple,PoW,65113302.0,0.0
CYP,CypherPunkCoin,QuBit,PoW,6365285.0,0.0
MARYJ,MaryJane Coin,X15,PoW/PoS,0.0,0.0
OMC,OmniCron,Scrypt,PoW,10140044.443029301,3371337.0
CC,CyberCoin,Scrypt,PoW/PoS,0.0,0.0
VTR,Vtorrent,Scrypt,PoW/PoS,11604722.0,20000000.0
GRE,GreenCoin,Scrypt,PoW,4610340640.89,10000000000.0
UNAT,Unattanium,SHA-256,PoW,0.0,0.0
XCN,Cryptonite,M7 POW,PoW,708506520.0,1840000000.0
GMC,Gridmaster,Scrypt,PoW,0.0,84000000.0
CYC,ConSpiracy Coin ,X11,PoW,0.0,33000000.0
MSC,MasterCoin,Scrypt,PoW,619478.0,619478.0
SOON,SoonCoin,SHA-256,PoW,12462620.0,21000000.0
1CR,1Credit,Scrypt,PoW,88213.0,92000000000.0
VIOR,ViorCoin,Scrypt,PoW/PoS,0.0,0.0
ISL,IslaCoin,X11,PoW/PoS,1513704.0,0.0
QSLV,Quicksilver coin,X11,PoW,0.0,33000000.0
NXS,Nexus,SHA3,PoW/nPoS,63657220.0,78000000.0
MARS,MarsCoin ,X11,PoW,32221574.820996,33000000.0
SIGU,Singular,Scrypt,PoW/PoS,0.0,0.0
CTO,Crypto,Lyra2RE,PoW,13742738.0,65789100.0
ACP,Anarchists Prime,SHA-256,PoW,14747200.0002,53760000.0
DRZ,Droidz,QUAIT,PoW/PoS,8568038.35935056,5060000.0
BSC,BowsCoin,X11,PoW,15863837.5,21000000.0
CIRC,CryptoCircuits,vDPOS,PoS,0.0,0.0
SQL,Squall Coin,X11,PoS/PoW,329200.01639,0.0
MIL,Milllionaire Coin,X11,PoW/PoS,0.0,0.0
SONG,Song Coin,Scrypt,PoW,32565300.0,210240000.0
ZNY,BitZeny,Scrypt,PoW,75614500.0,250000000.0
DIGS,Diggits,Scrypt,PoS,100000000.0,100000000.0
EXP,Expanse,Ethash,PoW,10495278.0,16906397.0
MAPC,MapCoin,X11,PoS,0.0,2228921.184
CON,Paycon,X13,PoW/PoS,23042604.0,50000000.0
SC,Siacoin,Blake2b,PoW,33098296530.0,0.0
EMC,Emercoin,SHA-256,PoW/PoS,43059794.804778,1000000000.0
BLITZ,BlitzCoin,X13,PoS,0.0,3852156.0
EGC,EverGreenCoin,X15,PoW/PoS,13530556.4180753,26298000.0
MND,MindCoin,X11,PoW,15867695.0,16000000.0
I0C,I0coin,SHA-256,PoW,20997476.865023106,21000000.0
DCR,Decred,BLAKE256,PoW/PoS,10365046.928166099,21000000.0
DOGED,DogeCoinDark,Scrypt,PoW,0.0,16500000000.0
RVR,Revolution VR,Scrypt,PoW,210000000.0,210000000.0
HODL,HOdlcoin,1GB AES Pattern Search,PoW,11448949.0,81962100.0
EDRC,EDRCoin,SHA-256,PoW/PoS,3669691.84494672,22000000.0
HTC,Hitcoin,X11,PoW/PoS,10996318099.0,26550000000.0
GAME,Gamecredits,Scrypt,PoW,69836100.0,84000000.0
DSH,Dashcoin,CryptoNight,PoW,0.0,18446744.0
DBIC,DubaiCoin,SHA-256,PoW/PoS,5129014.0,10500000.0
BIOS,BiosCrypto,Quark,PoW/PoS,0.0,20190463.54969237
DIEM,CarpeDiemCoin,SHA-256,PoW,21739971929.0,21626280000.0
PWR,PWR Coin,NIST5,PoW/PoS,10069449031.9252,0.0
TRUMP,TrumpCoin,Blake,PoS,0.0,12000000.0
BLRY,BillaryCoin,Scrypt,PoW/PoS,8998743.2411911,42000000.0
ETHS,EthereumScrypt,Scrypt,PoW/PoS,0.0,4200000.0
PXL,Phalanx,SHA-256,PoW,0.0,15000000.0
SSTC,SunShotCoin,X11,PoW,0.0,2250000000.0
GPU,GPU Coin,Scrypt,PoS,40477042.0,221052632.0
HMP,HempCoin,Scrypt-n,PoW,0.0,5000000000.0
ADZ,Adzcoin,X11,PoW,45110324.0,84000000.0
VTA,VirtaCoin,Scrypt,PoW,0.0,21000000000.0
SOIL,SoilCoin,Dagger,PoW,5702048.0,30000000.0
YOC,YoCoin,Scrypt,PoW,636462.55983338,168351300.0
UNIT,Universal Currency,SHA-256,PoW/PoS,0.0,210000000.0
AEON,AEON,CryptoNight-Lite,PoW,0.0,18400000.0
SIB,SibCoin,X11GOST,PoW,17263355.0,24000000.0
ERC,EuropeCoin,X11,PoW/PoS,10407269.788186802,384000000.0
ANTI,Anti Bitcoin,SHA-256,PoW,0.0,42000000.0
ZEIT,ZeitCoin,Scrypt,PoS,36971236046.8073,99000000000.0
SWING,SwingCoin,SHA-256,PoW/PoS,4377081.60953993,40000000.0
SAFEX,SafeExchangeCoin,Scrypt,PoC,2147483647.0,2147483647.0
NEBU,Nebuchadnezzar,PoS,PoS,20000000.0,20000000.0
FRN,Francs,Scrypt,PoW,6570807.65677618,20000000.0
BOLI,BolivarCoin,X11,PoW,13654082.4987998,25000000.0
GIZ,GIZMOcoin,X11,PoW/PoS,0.0,100000.0
SCRT,SecretCoin,X11,PoW/PoS,0.0,21000000.0
XRA,Ratecoin,X11,PoW/PoS,134554941.15118998,75000000.0
DBG,Digital Bullion Gold,PoS,PoS,0.0,15000000.0
REV,Revenu,SHA-256,PoW/PoS,1195525.0,222725000.0
CLINT,Clinton,SHA-256,PoW,0.0,2421227.0
CKC,Clockcoin,SHA-256,PoW/PoS,16662820.0,525000000.0
VIP,VIP Tokens,NIST5,PoW/PoS,83450403.0,90000000.0
ORLY,OrlyCoin,X15,PoW/PoS,0.0,36000000.0
BSD,BitSend,X11,PoW/PoS,24387724.5010828,139000000.0
BIT16,16BitCoin,NIST5,PoW/PoS,0.0,16000000.0
CHESS,ChessCoin,Scrypt,PoW/PoS,0.0,74666667.0
REE,ReeCoin,Scrypt,PoW/PoS,0.0,350000000.0
OMNI,Omni,Scrypt,PoW,616448.0,616448.0
LIR,Let it Ride,POS 3.0,PoS,38589808.6658096,33500000.0
PUT,PutinCoin,Scrypt,PoW/PoS,813092338.575672,2000000000.0
IBANK,iBankCoin,Scrypt,PoW/PoS,4526324.0,44333333.0
FRWC,Frankywillcoin,Scrypt,PoW/PoS,100000000.0,100000000.0
MUDRA,MudraCoin,X13,PoS,5000000.0,200000000.0
PIZZA,PizzaCoin,X11,PoW,1377917.0,25000000.0
LC,Lutetium Coin,X11,PoS,657000000.0,657000000.0
KMD,Komodo,Equihash,dPoW/PoW,115898131.0,200000000.0
GB,GoldBlocks,X11,PoW/PoS,15563873.0,50000000.0
WAY,WayCoin,X11,PoS,0.0,100000000.0
CTC,CarterCoin,Scrypt,PoW/PoS,43165500.0,90000000.0
KRB,Karbo,CryptoNight,PoW,7822432.72439746,10000000.0
BXT,BitTokens,SHA-256,PoW/PoS,595429.0,21000000.0
ZYD,ZayedCoin,SHA-256,PoW,6243840.0,9736000.0
MST,MustangCoin,X11,PoW/PoS,657636.34549789,3000000.0
ZNE,ZoneCoin,Scrypt,PoW/PoS,2581970.0,21000000.0
COVAL,Circuits of Value,Multiple,PoW,1000000000.0,1200000000.0
ROOT,RootCoin,Scrypt,PoW/PoS,1939889.0,0.0
DOPE,DopeCoin,Scrypt,PoW,116845228.0,200000000.0
PROUD,PROUD Money,X11,PoW/PoS,0.0,10000000000.0
BTCR,BitCurrency,Scrypt,PoS,169598616.0,0.0
DLC,DollarCoin,SHA-256,PoW,9106714.0,10638298.0
SCN,Swiscoin,Scrypt,PoW/PoW,665200057.0,3100000000.0
SH,Shilling,Scrypt,PoW,11119200.0,30000000.0
BUZZ,BuzzCoin,SHA-256D,PoW/PoS,19577787259.0,20000000000.0
XPO,Opair,PoS,PoS,74033806.79496829,74000000.0
PSB,PesoBit,Scrypt,PoW/PoS,33522957.0,0.0
GBRC,GBR Coin,Scrypt,PoW,0.0,87500000.0
HALLO,Halloween Coin,X11,PoW/PoS,264678458.28861892,1500000000.0
FJC,FujiCoin,Scrypt-n,PoW,0.0,10000000.0
XZC,ZCoin,Lyra2Z,PoW,7568281.24956067,21400000.0
LEA,LeaCoin,SHA-256,PoW,0.0,2000000000.0
CFC,CoffeeCoin,PoS,PoS,148716816.0,39999898.0
ROYAL,RoyalCoin,X13,PoS,2500124.0,2500124.0
ZUR,Zurcoin,Quark,PoW,0.0,126000000.0
GNJ,GanjaCoin V2,X14,PoW/PoS,100000000.0,100000000.0
TEAM,TeamUP,PoS,PoS,17818682.1654,301000000.0
LANA,LanaCoin,SHA-256D,PoW/PoS,1082162635.5368302,7506000000.0
ELE,Elementrem,Ethash,PoW,26205539.0,26205539.0
CSH,CashOut,SHA-256,PoW,0.0,100000000.0
ZCL,ZClassic,Equihash,PoW,5613550.0,21000000.0
ARK,ARK,DPoS,DPoS,108202084.0,125000000.0
INSANE,InsaneCoin,X11,PoW/PoS,18342813.0,30000000.0
BASH,LuckChain,Scrypt,PoW/PoS,0.0,1000000000.0
KLC,KiloCoin,Scrypt,PoW,196297971.0,10000000000.0
HUSH,Hush,Equihash,PoW,0.0,21000000.0
ATX,ArtexCoin,X11,PoW,824000000.0,500000000.0
EMB,EmberCoin,X13,PoW/PoS,92192822723.0,850000000.0
XEN,XenixCoin,X11,PoW/PoS,3853326.77707314,3853326.77707314
FRE,FreeCoin,PoS,PoS,50000000.0,50000000.0
NPC,NPCcoin,SHA-256D,PoW/PoS,0.0,7000000000.0
PLNC,PLNCoin,Scrypt,PoW/PoS,17089600.0,38540000.0
ICOB,Icobid,Scrypt,PoW/PoS,0.0,200000000.0
ARCO,AquariusCoin,Scrypt,PoW/PoS,2449577.41533168,42000000.0
KURT,Kurrent,X11,PoW,61364813.0,228000000.0
XCRE,Creatio,PoS,PoS,20000000.0,20000000.0
ENT,Eternity,X11,PoW/PoS,6069482.07721352,60000000.0
EUC,Eurocoin,SHA-256,PoW/PoS,12416554.0,20000000.0
BCF,BitcoinFast,Scrypt,PoW/PoS,20244023.640728,33000000.0
XSN,Stakenet,X11,TPoS,75590369.0,76500000.0
BCCOIN,BitConnect Coin,Scrypt,PoW/PoS,11080722.3769581,28000000.0
MONEY,MoneyCoin,Scrypt,PoW/PoS,10914418.0,650659833.0
XNG,Enigma,X11,PoW/PoS,814671.0,5000000.0
XCI,Cannabis Industry Coin,CryptoNight,PoW,978145.0,21000000.0
RC,Russiacoin,Scrypt,PoW/PoS,8377873.0,144000000.0
PND,PandaCoin,Scrypt,PoS,33813143821.8337,32514916898.0
UNITS,GameUnits,Scrypt,PoW/PoS,3472983.0,13000000.0
GAKH,GAKHcoin,Scrypt,PoW/PoS,3315789.0,3315789.0
ASAFE2,Allsafe,Quark,PoS,10517772.7391666,15000000.0
LTCR,LiteCreed,QuBit,PoW/PoS,30227750.0,78835200.0
OS76,OsmiumCoin,Scrypt,PoW,894026.0,2714286.0
BIC,Bikercoins,CryptoNight,PoW,9357088.0,25000000.0
NTCC,NeptuneClassic,X11,PoW/PoS,0.0,250000000.0
HXX,HexxCoin,Lyra2RE,PoW,1876146.4435959999,9999999.0
XGB,GoldenBird,X13,PoW/PoS,0.0,450000000.0
RIDE,Ride My Car,PoS,PoS,0.0,100000000.0
KED,Klingon Empire Darsek,Scrypt,PoW/PoS,23965372.0,500000000.0
IOP,Internet of People,SHA-256,PoW/PoS,2526078.47525448,21000000.0
KUSH,KushCoin,X11,PoW/PoS,5659096.95728771,9354000.0
ERY,Eryllium,X11,PoW/PoS,0.0,100000000.0
MARX,MarxCoin,X11,PoW,0.0,100640000.0
PRX,Printerium,Scrypt,PoW/PoS,11821728.0,20000000.0
PAC,PacCoin,X11,PoW,536982074.0,100000000000.0
IMPCH,Impeach,Scrypt,PoW/PoS,308179.0,21933333.0
SFC,Solarflarecoin,Scrypt,PoW,0.0,20000000.0
CTL,Citadel,CryptoNight-V7,PoW,10969318.522954,185000000.0
ZBC,Zilbercoin,Scrypt,PoS,2922613.96424908,55000000.0
FRST,FirstCoin,Scrypt,PoW/PoS ,110000000.0,110000000.0
CREA,CreativeChain,Keccak,PoW,0.0,115000000.0
BVC,BeaverCoin,Scrypt,PoW,3115258.0,3360000.0
FIND,FindCoin,X13,PoS,14524851.4827,14524851.4827
VLTC,VaultCoin,X11,PoW,30385540.0,1000000000.0
ZER,Zero,Equihash,PoW,6921653.89980891,17000000.0
CHAT,OpenChat,Scrypt,PoW/PoS,1000000000.0,1000000000.0
CDN,Canada eCoin,Scrypt,PoW,99843408.3158479,100000000.0
ZOI,Zoin,Lyra2RE,PoW,18545757.5,21000000.0
MUSIC,Musicoin,Ethash,PoW,0.0,454898394.0
BNX,BnrtxCoin,X11,PoW,0.0,210000000.0
RNS,RenosCoin,Scrypt,PoS,36050365.0,34426423.0
DBIX,DubaiCoin,Dagger-Hashimoto,PoW,2232901.0,2232901.0
XVP,VirtacoinPlus,X11,PoW/PoS,13162749.085802699,100000000.0
TAJ,TajCoin,Blake2S,PoW/PoS,12184195.9258495,36900000.0
IMX,Impact,X11,PoW/PoS,110630387.85047099,110000000.0
EB3,EB3coin,Scrypt,PoW,64096052.0,4000000000.0
UNI,Universe,Scrypt,PoS,0.0,112000000.0
